<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20170103,000000,91.4338000,91.6726000,91.1001000,91.4001000,442
20170104,000000,91.3489000,92.0501000,91.2294000,92.0498000,443
20170105,000000,92.0552000,92.2199000,91.8747000,92.0999000,109
20170106,000000,92.4597000,92.4598000,92.1000000,92.4399000,151
20170109,000000,92.1747000,93.1498000,91.7501000,93.0997000,278098
20170110,000000,92.7830000,93.6000000,92.5502000,93.2505000,636222
20170111,000000,93.2370000,93.5848000,92.8000000,92.8000000,361235
20170112,000000,93.1061000,93.8199000,93.0510000,93.5516000,461357
20170113,000000,93.6101000,93.8273000,93.4083000,93.4511000,7212
20170116,000000,93.6999000,93.6999000,93.3300000,93.3500000,7219
20170117,000000,93.4000000,93.6216000,93.0194000,93.2011000,174749
20170118,000000,93.1504000,93.5900000,92.8504000,93.2010000,116792
20170119,000000,93.2000000,93.3390000,92.9000000,92.9036000,891766
20170120,000000,93.1899000,93.2373000,92.7503000,93.0501000,12438
20170123,000000,92.9002000,93.1986000,92.9002000,92.9301000,507
20170124,000000,92.9999000,93.0998000,92.4004000,92.5142000,109422
20170125,000000,92.9998000,93.0000000,91.5500000,91.6101000,106015
20170126,000000,91.6005000,92.0000000,91.0000000,91.6001000,167937
20170127,000000,91.8100000,93.0000000,91.5804000,92.4613000,873916
20170130,000000,92.9997000,92.9997000,92.0100000,92.2004000,55330
20170131,000000,92.0057000,92.6987000,92.0002000,92.5001000,858570
20170201,000000,92.6498000,92.8500000,92.6008000,92.6008000,207734
20170202,000000,92.6100000,93.4996000,92.6100000,93.1205000,111070
20170203,000000,93.0250000,93.4997000,92.6150000,92.9001000,762497
20170206,000000,92.7004000,93.1996000,92.7000000,92.7004000,36553
20170207,000000,93.1995000,93.2499000,92.5001000,92.5002000,122945
20170208,000000,93.4995000,93.4995000,92.4750000,92.6999000,252698
20170209,000000,92.6003000,92.9997000,92.5000000,92.9793000,59653
20170210,000000,92.9487000,93.3995000,92.7103000,93.0050000,4459
20170213,000000,93.0102000,93.3994000,93.0011000,93.0011000,3501
20170214,000000,93.0001000,93.4000000,92.8002000,92.8500000,10058
20170215,000000,93.2494000,93.2498000,92.5802000,92.8400000,21188
20170216,000000,93.1597000,93.1875000,92.2500000,92.2501000,390071
20170217,000000,92.3000000,92.4299000,91.9002000,91.9003000,108938
20170220,000000,92.0001000,92.2995000,91.8000000,91.9501000,15967
20170221,000000,91.9001000,92.4545000,91.9000000,92.0001000,25930
20170222,000000,91.8016000,92.1998000,91.7003000,91.7003000,48545
20170224,000000,92.3499000,92.3499000,91.6502000,92.2947000,462
20170227,000000,91.6500000,92.2994000,91.6000000,91.9502000,38038
20170228,000000,91.7005000,92.1489000,91.6000000,91.7001000,137443
20170301,000000,91.6100000,92.4500000,91.5000000,91.9502000,584209
20170302,000000,91.5053000,92.0997000,91.5052000,91.7003000,21762
20170303,000000,91.7000000,92.1213000,91.4002000,92.1001000,285170
20170306,000000,92.0000000,92.4000000,92.0000000,92.2501000,215181
20170307,000000,92.4999000,92.5001000,91.9001000,92.4010000,77774
20170309,000000,92.2501000,92.5002000,91.8000000,92.5000000,171823
20170310,000000,92.2501000,92.8500000,92.2002000,92.5017000,103737
20170313,000000,92.2040000,93.0000000,92.2001000,92.9502000,749787
20170314,000000,92.9101000,93.0800000,92.7501000,92.8101000,1501793
20170315,000000,92.9101000,93.4000000,92.6600000,93.3000000,868339
20170316,000000,93.4997000,93.7100000,93.3101000,93.7100000,1080473
20170317,000000,93.4005000,93.9100000,93.4002000,93.8501000,1122231
20170320,000000,93.8600000,94.0999000,93.8100000,93.9250000,336669
20170321,000000,93.8602000,94.0593000,93.7001000,93.9000000,83292
20170322,000000,93.5007000,93.9000000,93.3301000,93.6399000,224348
20170323,000000,93.7499000,94.0000000,93.3503000,93.4502000,116444
20170324,000000,94.0998000,94.2600000,93.5000000,93.5054000,373030
20170327,000000,93.5053000,94.1991000,93.4001000,93.8503000,207002
20170328,000000,93.7803000,94.2595000,93.7225000,93.7502000,158133
20170329,000000,94.1000000,94.2000000,93.5004000,93.9400000,155842
20170330,000000,93.9002000,94.3700000,93.9000000,94.2524000,129333
20170331,000000,94.2601000,94.4999000,93.7133000,93.9002000,174260
20170403,000000,93.9501000,94.0999000,93.8207000,93.8500000,22229
20170404,000000,93.6002000,94.2383000,93.6002000,93.9102000,62769
20170405,000000,94.4995000,94.4995000,94.0101000,94.2011000,99010
20170406,000000,93.8021000,94.6500000,93.8011000,94.3540000,151155
20170407,000000,93.9025000,94.3000000,93.8000000,94.2001000,600363
20170410,000000,93.8009000,93.9993000,93.5000000,93.6101000,19615
20170411,000000,93.5002000,94.0000000,93.3002000,93.4102000,133893
20170412,000000,93.5105000,93.6000000,93.2000000,93.4000000,171766
20170413,000000,93.2001000,93.8000000,93.2000000,93.6509000,73086
20170414,000000,93.6603000,93.8988000,93.3747000,93.8500000,147842
20170417,000000,93.4618000,94.0013000,93.4603000,94.0000000,11687
20170418,000000,93.7101000,94.1000000,93.7001000,93.7002000,120678
20170419,000000,93.5020000,94.2998000,93.5020000,94.1999000,38015
20170420,000000,94.1255000,94.8000000,93.6753000,94.6501000,128155
20170421,000000,94.6112000,95.8000000,94.6111000,95.3500000,146344
20170424,000000,95.9000000,96.0000000,95.2103000,95.4001000,100461
20170425,000000,95.5498000,95.5498000,95.1003000,95.1502000,1750
20170426,000000,95.4499000,95.7000000,95.1009000,95.3501000,54420
20170427,000000,95.7998000,95.7998000,95.0003000,95.5001000,12122
20170428,000000,95.3733000,96.4389000,95.3733000,96.2499000,242723
20170502,000000,96.0003000,96.8890000,96.0000000,96.3501000,24158
20170503,000000,96.1102000,96.6496000,96.1100000,96.4501000,22234
20170504,000000,96.0600000,96.4500000,95.6639000,95.7000000,2834
20170505,000000,95.6337000,95.8000000,94.7002000,95.4004000,150453
20170510,000000,94.9072000,96.5897000,93.8300000,96.0006000,2254
20170511,000000,96.2512000,96.4000000,95.9301000,96.3500000,6668
20170512,000000,96.4975000,96.5500000,96.0504000,96.2008000,4750
20170515,000000,96.6463000,96.9100000,96.3300000,96.5502000,302687
20170516,000000,96.9180000,97.0347000,96.5002000,96.5002000,94583
20170517,000000,96.2919000,96.6500000,95.7966000,96.0010000,133901
20170518,000000,95.8488000,96.3000000,95.6102000,96.2600000,77770
20170519,000000,96.3000000,96.8000000,96.2102000,96.6501000,127338
20170522,000000,96.9940000,97.0970000,96.5070000,96.8120000,9016
20170523,000000,96.6240000,97.0990000,96.6000000,96.7520000,10472
20170524,000000,96.8130000,97.2890000,96.1430000,96.1460000,1029183
20170525,000000,96.6000000,96.9980000,96.2000000,96.3510000,234666
20170526,000000,96.5880000,96.5890000,95.9110000,96.0520000,6018
20170529,000000,95.9810000,96.3980000,95.8150000,96.0110000,713
20170530,000000,96.6980000,96.6980000,95.8000000,95.8000000,23083
20170531,000000,95.7950000,96.1500000,95.6100000,95.7610000,5731
20170601,000000,96.0000000,96.5020000,96.0000000,96.5010000,79553
20170602,000000,96.0950000,96.5990000,96.0010000,96.2520000,857
20170605,000000,96.7940000,96.7980000,96.1530000,96.1530000,146072
20170606,000000,95.9180000,96.5780000,95.9180000,96.2000000,6719
20170607,000000,96.0080000,96.3000000,96.0030000,96.0210000,30879
20170608,000000,95.8580000,96.2490000,95.8520000,96.0000000,5117
20170609,000000,96.1950000,96.2500000,96.0120000,96.0150000,1833
20170613,000000,96.2500000,96.4990000,95.8920000,96.2010000,7797
20170614,000000,95.9180000,96.4470000,95.8610000,96.0000000,389399
20170615,000000,95.8110000,96.1970000,95.0150000,95.4750000,646100
20170616,000000,95.5900000,95.6000000,94.6010000,94.6010000,163582
20170619,000000,95.0920000,95.0970000,94.3000000,94.3000000,182184
20170620,000000,94.0620000,94.9900000,94.0600000,94.4010000,214959
20170621,000000,94.0190000,95.2000000,94.0190000,94.5520000,56044
20170622,000000,94.4110000,95.1500000,94.2640000,94.5030000,198594
20170623,000000,94.5150000,95.5000000,94.5100000,95.4500000,271665
20170626,000000,95.4130000,95.7020000,95.4100000,95.4110000,128365
20170627,000000,95.3400000,95.6990000,95.2000000,95.4500000,243951
20170628,000000,95.2000000,95.4000000,94.9640000,95.3010000,317135
20170629,000000,95.3240000,95.4970000,95.0090000,95.0100000,21055
20170630,000000,95.0020000,95.4000000,94.9010000,95.2500000,37346
20170703,000000,95.6960000,95.6990000,95.1050000,95.3010000,6100
20170704,000000,95.1100000,95.3950000,95.1040000,95.2000000,22080
20170705,000000,95.1050000,95.2000000,94.5500000,94.9000000,202108
20170706,000000,94.5950000,94.8010000,94.4000000,94.4000000,1276187
20170707,000000,94.6360000,94.6360000,93.9000000,94.1000000,492823
20170710,000000,94.3000000,94.6490000,94.2110000,94.5010000,142328
20170711,000000,94.1640000,94.5360000,93.9010000,94.2030000,380508
20170712,000000,94.5860000,94.9000000,94.2110000,94.4560000,640482
20170713,000000,94.6350000,95.0800000,94.6320000,94.9220000,526272
20170714,000000,94.7120000,95.5500000,94.7010000,95.2500000,142677
20170717,000000,95.2630000,95.3490000,95.0030000,95.2120000,532780
20170718,000000,95.0040000,95.3500000,95.0040000,95.2500000,428570
20170719,000000,95.6190000,95.6190000,94.8040000,95.1520000,158414
20170720,000000,95.5950000,95.5980000,94.7650000,95.2510000,1594118
20170721,000000,95.2140000,95.7500000,95.2100000,95.2130000,98948
20170724,000000,95.0060000,95.4500000,94.4560000,94.5970000,2396233
20170725,000000,94.5020000,94.8980000,94.5000000,94.5500000,54913
20170726,000000,94.6510000,95.0480000,94.5000000,94.9070000,2005155
20170727,000000,94.9510000,95.5000000,94.9500000,95.3510000,612433
20170728,000000,95.3120000,95.4990000,95.0110000,95.2510000,323490
20170731,000000,95.1640000,95.2770000,94.7260000,95.1510000,128753
20170801,000000,95.4970000,95.4980000,94.9050000,95.2950000,631530
20170802,000000,95.5330000,95.5330000,95.0020000,95.1110000,172556
20170803,000000,95.0570000,95.7000000,94.9250000,95.6940000,254889
20170804,000000,95.9480000,96.5500000,95.4510000,96.3350000,943418
20170807,000000,96.3580000,96.6000000,96.2510000,96.3250000,125078
20170808,000000,96.2920000,96.5370000,96.0020000,96.2010000,265672
20170809,000000,96.2020000,96.3910000,96.0030000,96.1010000,124257
20170810,000000,96.3480000,96.4500000,96.1210000,96.1570000,693646
20170811,000000,95.8000000,96.3500000,95.8000000,96.2500000,126212
20170814,000000,96.2500000,96.6000000,96.2500000,96.3720000,58156
20170815,000000,96.0020000,96.7390000,95.0290000,96.2600000,5428
20170816,000000,96.5450000,96.5450000,96.2000000,96.2000000,27149
20170817,000000,96.2020000,96.4970000,96.1520000,96.1640000,47312
20170818,000000,96.2140000,96.4000000,96.1020000,96.1170000,7401
20170821,000000,96.0540000,96.3980000,96.0530000,96.2510000,310832
20170822,000000,96.3980000,96.3980000,96.1020000,96.2500000,45846
20170823,000000,96.2000000,96.4100000,96.1010000,96.3000000,86758
20170824,000000,96.1020000,96.3980000,96.1010000,96.2730000,100715
20170825,000000,96.3000000,96.4490000,96.2040000,96.2040000,53959
20170828,000000,96.1150000,96.5880000,96.0530000,96.1510000,394616
20170829,000000,96.0040000,96.2460000,96.0010000,96.0400000,318311
20170830,000000,96.0510000,96.3290000,96.0010000,96.1640000,204167
20170831,000000,96.3990000,96.6990000,96.1510000,96.6000000,345978
20170901,000000,96.5070000,97.1990000,96.5070000,96.8530000,1224962
20170904,000000,96.8550000,97.1360000,96.7130000,96.7430000,6117
20170905,000000,97.1270000,97.5780000,96.8520000,97.3610000,390581
20170906,000000,97.3990000,97.7010000,97.2520000,97.4000000,417700
20170907,000000,97.9480000,97.9480000,97.6100000,97.7000000,64705
20170908,000000,97.5120000,97.9500000,97.5120000,97.6510000,113831
20170911,000000,97.5020000,97.9240000,97.5020000,97.7520000,6902
20170912,000000,97.7910000,97.8000000,97.6010000,97.6020000,316454
20170913,000000,97.6040000,97.8290000,97.4060000,97.5020000,1043
20170914,000000,97.7470000,97.7480000,97.5030000,97.5030000,52599
20170915,000000,97.8060000,97.8060000,97.3650000,97.7980000,386860
20170918,000000,97.5230000,97.7690000,97.4500000,97.4500000,410391
20170919,000000,97.4500000,97.6500000,97.3010000,97.5040000,804513
20170920,000000,97.4540000,97.7000000,97.4530000,97.6000000,234629
20170921,000000,97.3530000,97.6480000,97.2540000,97.3000000,2113848
20170922,000000,97.2820000,97.4470000,97.2820000,97.3020000,411615
20170925,000000,97.8200000,97.8200000,97.0510000,97.2000000,389480
20170926,000000,97.1040000,97.2880000,96.8660000,96.9500000,794161
20170927,000000,96.9010000,97.0460000,96.1720000,96.6000000,849320
20170928,000000,96.4040000,96.9980000,96.2930000,96.9000000,271590
20170929,000000,96.7050000,97.3500000,96.7050000,97.0060000,645553
20171002,000000,97.0140000,97.2890000,96.8010000,96.9000000,331972
20171003,000000,96.7520000,96.9930000,96.7000000,96.8020000,1307346
20171004,000000,96.7430000,97.0990000,96.7420000,96.9550000,782784
20171005,000000,96.8710000,97.2890000,96.8700000,97.1100000,445813
20171006,000000,97.1110000,97.2980000,96.9040000,96.9050000,91122
20171009,000000,96.6030000,97.1940000,96.6030000,96.8160000,102378
20171010,000000,97.2940000,97.3000000,96.8520000,97.0600000,122805
20171011,000000,97.1000000,97.4480000,97.0140000,97.3610000,52592
20171012,000000,97.5980000,97.5980000,97.3120000,97.4640000,232325
20171013,000000,97.5100000,97.8500000,97.4700000,97.7020000,655656
20171016,000000,97.8780000,97.8780000,97.3920000,97.4100000,497094
20171017,000000,97.1520000,97.5450000,97.1510000,97.2550000,111629
20171018,000000,97.6450000,97.6490000,97.3500000,97.3640000,4407
20171019,000000,97.6450000,97.6450000,97.3160000,97.5050000,49432
20171020,000000,97.3300000,97.5970000,97.3130000,97.3230000,282938
20171023,000000,97.3140000,97.5950000,97.2300000,97.2440000,2892
20171024,000000,97.4420000,97.5000000,97.2530000,97.2550000,630158
20171025,000000,97.5080000,97.5100000,97.2510000,97.3000000,548227
20171026,000000,97.2390000,97.2500000,97.1060000,97.1530000,1124865
20171027,000000,97.1660000,97.4950000,96.8540000,97.0000000,525058
20171030,000000,96.9160000,97.3860000,96.9100000,97.2000000,52920
20171031,000000,97.1160000,97.3870000,96.8130000,97.0040000,23920
20171101,000000,97.2750000,97.3970000,97.0020000,97.1280000,158274
20171102,000000,97.0870000,97.2680000,97.0860000,97.1030000,226604
20171103,000000,97.3310000,97.3320000,96.8260000,96.8520000,35503
20171107,000000,97.1000000,97.1970000,96.8220000,96.9680000,8812
20171108,000000,97.1490000,97.1490000,96.6500000,96.7500000,11740
20171109,000000,96.7110000,96.9610000,96.7100000,96.7830000,2206
20171110,000000,96.8130000,97.0400000,96.6870000,96.7510000,184669
20171113,000000,96.6520000,97.0240000,96.3100000,96.4460000,75130
20171114,000000,96.5010000,96.5010000,96.0110000,96.0880000,198940
20171115,000000,96.1100000,96.3890000,96.0220000,96.3510000,70025
20171116,000000,97.2970000,97.2970000,96.3110000,96.6100000,2514655
20171117,000000,96.8370000,96.8370000,96.3720000,96.7000000,30405
20171120,000000,96.7000000,96.8870000,96.4540000,96.5390000,623843
20171121,000000,97.0990000,97.0990000,96.3020000,96.4100000,258335
20171122,000000,96.6470000,96.8970000,96.3540000,96.6650000,126042
20171123,000000,97.0960000,97.0970000,96.6130000,96.8020000,543729
20171124,000000,96.7020000,96.9930000,96.7000000,96.8050000,916
20171127,000000,96.6120000,97.0340000,96.6120000,96.7640000,16372
20171128,000000,97.0470000,97.0500000,96.7380000,96.8730000,57649
20171129,000000,97.1970000,97.3470000,96.7020000,96.7520000,282705
20171130,000000,96.8780000,97.0390000,96.6000000,97.0000000,2195951
20171201,000000,96.7670000,97.1000000,96.7660000,97.0520000,175958
20171204,000000,96.9020000,97.0480000,96.7490000,96.9990000,38605
20171205,000000,96.7510000,97.1010000,96.5020000,97.1000000,463336
20171206,000000,96.9910000,97.1490000,96.9080000,97.0010000,314765
20171207,000000,97.0980000,97.2190000,96.9030000,96.9530000,273507
20171208,000000,97.0010000,97.2000000,96.9600000,97.1040000,48807
20171211,000000,97.0080000,97.2190000,97.0040000,97.1010000,3307
20171212,000000,97.1010000,97.3000000,96.8030000,96.9540000,1999267
20171213,000000,96.9440000,97.1950000,96.8060000,96.9500000,642169
20171214,000000,97.0110000,97.1970000,96.9500000,97.0400000,568392
20171215,000000,97.0400000,97.4000000,96.8540000,97.2060000,733066
20171218,000000,97.2090000,97.5980000,97.1400000,97.2980000,486154
20171219,000000,97.5970000,97.6000000,97.0410000,97.1750000,1884522
20171220,000000,97.5960000,97.6000000,97.1730000,97.4060000,383424
20171221,000000,97.5480000,97.5480000,97.2540000,97.3510000,118468
20171222,000000,97.5920000,97.5930000,97.2500000,97.3430000,78697
20171225,000000,97.5940000,97.5940000,97.2510000,97.3010000,43309
20171226,000000,97.3700000,97.5720000,97.1980000,97.2000000,15455
20171227,000000,97.2070000,97.5900000,97.0030000,97.1540000,248588
20171228,000000,96.7030000,97.4480000,96.7030000,97.2110000,140476
20171229,000000,97.1830000,97.4500000,97.1830000,97.2200000,40714
20180103,000000,97.3980000,97.4500000,97.3980000,97.4500000,930
20180104,000000,97.5960000,98.8000000,97.5510000,97.9400000,6038
20180105,000000,97.8970000,97.9850000,97.5320000,97.7940000,4857
20180109,000000,97.5570000,98.3480000,97.1110000,98.1460000,446781
20180110,000000,98.0000000,98.2500000,97.8000000,97.8060000,598007
20180111,000000,97.8080000,98.0000000,97.7520000,97.9100000,643256
20180112,000000,97.8510000,98.3700000,97.8500000,98.2520000,2946498
20180115,000000,98.4960000,98.6390000,98.2020000,98.3640000,2612861
20180116,000000,98.5490000,98.5640000,98.2160000,98.2590000,108609
20180117,000000,98.4980000,98.4980000,98.0030000,98.3010000,256096
20180118,000000,98.4470000,98.4470000,98.1520000,98.3100000,487335
20180119,000000,98.2110000,98.5740000,98.2110000,98.4000000,370156
20180122,000000,97.7030000,98.5850000,97.7020000,98.2410000,8784
20180123,000000,98.4830000,98.4830000,98.1010000,98.1230000,456438
20180124,000000,98.1490000,98.7000000,98.1190000,98.5960000,283379
20180125,000000,98.8010000,98.8970000,98.5010000,98.5010000,1542397
20180126,000000,98.7000000,98.7000000,98.3010000,98.3010000,369666
20180129,000000,98.3800000,98.4980000,98.2040000,98.3070000,37106
20180130,000000,98.4490000,99.1970000,98.3030000,99.0010000,3662329
20180131,000000,99.0980000,99.6870000,98.9030000,99.6010000,1260750
20180201,000000,99.6010000,99.8370000,99.4120000,99.7130000,269083
20180202,000000,99.7980000,100.0000000,99.6500000,99.8000000,782257
20180205,000000,99.7910000,100.0000000,99.6500000,99.8500000,252469
20180206,000000,99.8230000,99.8960000,99.5070000,99.7520000,2663583
20180207,000000,99.6630000,100.4380000,99.6620000,100.2540000,3706302
20180208,000000,100.0280000,100.2990000,99.9500000,100.2490000,2173581
20180209,000000,99.9130000,100.3490000,99.9020000,100.1880000,1033287
20180212,000000,100.3460000,100.3480000,100.1060000,100.2800000,97606
20180213,000000,100.2800000,100.3000000,100.1600000,100.1600000,231611
20180214,000000,100.2860000,100.3960000,100.1600000,100.2210000,1093267
20180215,000000,100.4990000,100.5000000,100.2610000,100.4500000,599110
20180216,000000,100.6440000,101.1490000,100.5500000,100.9020000,1439877
20180219,000000,100.9490000,100.9900000,100.8230000,100.8560000,25941
20180220,000000,100.8560000,100.9000000,100.5030000,100.5520000,341425
20180221,000000,100.7990000,100.9890000,100.6500000,100.9500000,209644
20180222,000000,100.9000000,100.9990000,100.6710000,100.8060000,918643
20180226,000000,100.9300000,101.4590000,100.8500000,101.1240000,1929810
20180227,000000,101.2980000,101.5000000,100.9500000,100.9670000,164254
20180228,000000,101.2230000,101.2240000,100.8580000,101.0050000,67694
20180301,000000,100.9010000,102.8900000,100.7550000,100.8000000,713327
20180302,000000,100.8020000,100.8890000,100.6080000,100.6520000,128731
20180305,000000,100.5100000,100.8500000,100.5080000,100.7530000,798311
20180306,000000,100.6460000,100.9970000,100.5990000,100.8680000,511927
20180307,000000,100.9890000,101.0500000,100.8010000,100.8210000,15006
20180309,000000,100.9970000,101.2190000,100.7050000,101.0000000,1269
20180312,000000,100.9020000,100.9990000,100.7730000,100.9020000,72570
20180313,000000,100.9000000,101.0000000,100.8010000,100.8500000,668425
20180314,000000,100.9430000,100.9470000,100.6050000,100.6620000,894881
20180315,000000,100.7340000,100.8190000,100.3730000,100.4000000,620491
20180316,000000,100.5460000,100.6450000,100.3000000,100.5120000,2119162
20180319,000000,100.3780000,100.6470000,100.3780000,100.4520000,192171
20180320,000000,100.5210000,100.8500000,100.4150000,100.8470000,1412718
20180321,000000,100.8490000,101.0990000,100.7830000,100.9000000,2899663
20180322,000000,100.8780000,101.3490000,100.8760000,101.1150000,2430176
20180323,000000,100.9710000,101.3980000,100.9660000,101.1990000,810937
20180326,000000,101.1990000,101.2490000,100.6000000,100.8810000,133809
20180327,000000,100.7410000,101.0000000,100.6410000,100.6410000,112531
20180328,000000,100.8500000,100.8510000,100.7080000,100.8150000,409674
20180329,000000,100.6330000,101.0680000,100.6190000,100.8190000,73048
20180330,000000,100.6830000,100.9000000,100.6800000,100.8500000,191267
20180402,000000,100.8990000,100.9440000,100.7950000,100.8500000,65106
20180403,000000,100.7660000,101.1210000,100.7660000,100.7770000,118868
20180404,000000,100.7010000,100.9700000,100.7010000,100.9010000,287845
20180405,000000,100.8100000,101.0990000,100.8100000,100.8830000,212488
20180406,000000,100.8700000,100.8990000,100.6010000,100.7910000,367911
20180409,000000,100.6100000,100.6100000,98.9620000,99.0340000,3739223
20180410,000000,99.1510000,99.3500000,97.0070000,97.3010000,629069
20180411,000000,97.1620000,97.7370000,93.6000000,97.6500000,362167
20180412,000000,97.7840000,98.8990000,97.7710000,98.2780000,416197
20180413,000000,98.7120000,98.7130000,97.5610000,97.9490000,778224
20180416,000000,97.1580000,98.0990000,97.0710000,97.8510000,2570840
20180417,000000,97.8610000,98.5000000,97.8520000,98.3510000,1273497
20180418,000000,98.2500000,98.8000000,98.0480000,98.6090000,1525629
20180419,000000,98.9100000,99.3500000,98.6110000,99.3000000,3173716
20180420,000000,99.4990000,99.4990000,98.8600000,99.2500000,260472
20180423,000000,99.0860000,99.3960000,98.8010000,98.9000000,2348782
20180424,000000,98.9490000,99.6500000,98.8830000,99.5500000,1348846
20180425,000000,100.0000000,102.8990000,99.2550000,99.2590000,154557
20180426,000000,99.3000000,99.3500000,98.8000000,99.0010000,1004636
20180427,000000,99.1010000,99.4870000,99.1000000,99.3630000,933144
20180428,000000,99.5790000,99.5790000,99.3330000,99.3610000,14180
20180430,000000,99.6820000,99.6820000,99.1010000,99.5000000,727
20180502,000000,99.5720000,99.8370000,99.1550000,99.8060000,989
20180503,000000,99.1770000,99.5950000,98.8090000,98.8100000,1072961
20180504,000000,99.1490000,99.1940000,98.7010000,98.9010000,1402452
20180507,000000,99.1980000,99.1980000,98.8270000,99.0020000,1216930
20180508,000000,98.9520000,99.2460000,98.1410000,98.1410000,834662
