Дата,Adj Close,Date
2020-12-30,1387.46,30.12.2020
2020-12-29,1398.48,29.12.2020
2020-12-28,1391.31,28.12.2020
2020-12-25,1378.36,25.12.2020
2020-12-24,1378.33,24.12.2020
2020-12-23,1366.76,23.12.2020
2020-12-22,1351.43,22.12.2020
2020-12-21,1335.93,21.12.2020
2020-12-18,1402.5,18.12.2020
2020-12-17,1419.22,17.12.2020
2020-12-16,1400.05,16.12.2020
2020-12-15,1390.46,15.12.2020
2020-12-14,1398.12,14.12.2020
2020-11-12,1412.88,11.12.2020
2020-10-12,1404.68,10.12.2020
2020-09-12,1372.47,09.12.2020
2020-08-12,1364.66,08.12.2020
2020-07-12,1368.86,07.12.2020
2020-04-12,1357.39,04.12.2020
2020-03-12,1339.41,03.12.2020
2020-02-12,1335.44,02.12.2020
2020-01-12,1311.05,01.12.2020
2020-11-30,1281.97,30.11.2020
2020-11-27,1302.43,27.11.2020
2020-11-26,1307.14,26.11.2020
2020-11-25,1301.83,25.11.2020
2020-11-24,1287.12,24.11.2020
2020-11-23,1256.81,23.11.2020
2020-11-20,1262.69,20.11.2020
2020-11-19,1258.91,19.11.2020
2020-11-18,1276.75,18.11.2020
2020-11-17,1258.46,17.11.2020
2020-11-16,1268.61,16.11.2020
2020-11-13,1227.78,13.11.2020
2020-12-11,1238.45,12.11.2020
2020-11-11,1233.81,11.11.2020
2020-10-11,1232.87,10.11.2020
2020-09-11,1236.3,09.11.2020
2020-06-11,1178.28,06.11.2020
2020-05-11,1170.74,05.11.2020
2020-03-11,1108.15,03.11.2020
2020-02-11,1069.33,02.11.2020
2020-10-30,1066.6,30.10.2020
2020-10-29,1078.96,29.10.2020
2020-10-28,1078.29,28.10.2020
2020-10-27,1131.36,27.10.2020
2020-10-26,1152.33,26.10.2020
2020-10-23,1164.06,23.10.2020
2020-10-22,1155.24,22.10.2020
2020-10-21,1143.42,21.10.2020
2020-10-20,1140.69,20.10.2020
2020-10-19,1135.12,19.10.2020
2020-10-16,1132.8,16.10.2020
2020-10-15,1132.29,15.10.2020
2020-10-14,1160.3,14.10.2020
2020-10-13,1156.11,13.10.2020
2020-12-10,1162.91,12.10.2020
2020-09-10,1164.34,09.10.2020
2020-08-10,1158.82,08.10.2020
2020-07-10,1143.95,07.10.2020
2020-06-10,1168.56,06.10.2020
2020-05-10,1157.86,05.10.2020
2020-02-10,1148.07,02.10.2020
2020-01-10,1174.49,01.10.2020
2020-09-30,1178.51,30.09.2020
2020-09-29,1155.67,29.09.2020
2020-09-28,1166.86,28.09.2020
2020-09-25,1164.68,25.09.2020
2020-09-24,1188.98,24.09.2020
2020-09-23,1195.77,23.09.2020
2020-09-22,1193.06,22.09.2020
2020-09-21,1181.24,21.09.2020
2020-09-18,1228.64,18.09.2020
2020-09-17,1243.29,17.09.2020
2020-09-16,1251.86,16.09.2020
2020-09-15,1253.68,15.09.2020
2020-09-14,1228.48,14.09.2020
2020-11-09,1223.05,11.09.2020
2020-10-09,1216.59,10.09.2020
2020-09-09,1201.34,09.09.2020
2020-08-09,1189.47,08.09.2020
2020-07-09,1218.52,07.09.2020
2020-04-09,1220.01,04.09.2020
2020-03-09,1223.21,03.09.2020
2020-02-09,1234.82,02.09.2020
2020-01-09,1274.5,01.09.2020
2020-08-31,1258.6,31.08.2020
2020-08-28,1265.62,28.08.2020
2020-08-27,1264.86,27.08.2020
2020-08-26,1273.24,26.08.2020
2020-08-25,1267.16,25.08.2020
2020-08-24,1281.52,24.08.2020
2020-08-21,1262.01,21.08.2020
2020-08-20,1272.81,20.08.2020
2020-08-19,1316.32,19.08.2020
2020-08-18,1311.52,18.08.2020
2020-08-17,1308.71,17.08.2020
2020-08-14,1323.8,14.08.2020
2020-08-13,1326.13,13.08.2020
2020-12-08,1307.12,12.08.2020
2020-11-08,1296.01,11.08.2020
2020-10-08,1267.96,10.08.2020
2020-07-08,1271.43,07.08.2020
2020-06-08,1282.44,06.08.2020
2020-05-08,1295.27,05.08.2020
2020-04-08,1260.16,04.08.2020
2020-03-08,1257.42,03.08.2020
2020-07-31,1234.44,31.07.2020
2020-07-30,1232.35,30.07.2020
2020-07-29,1266.01,29.07.2020
2020-07-28,1257.69,28.07.2020
2020-07-27,1266.16,27.07.2020
2020-07-24,1255.98,24.07.2020
2020-07-23,1261.62,23.07.2020
2020-07-22,1255.1,22.07.2020
2020-07-21,1259.72,21.07.2020
2020-07-20,1235.85,20.07.2020
2020-07-17,1216.17,17.07.2020
2020-07-16,1219.93,16.07.2020
2020-07-15,1219.26,15.07.2020
2020-07-14,1216.79,14.07.2020
2020-07-13,1234.5,13.07.2020
2020-10-07,1245.65,10.07.2020
2020-09-07,1234.42,09.07.2020
2020-08-07,1245.54,08.07.2020
2020-07-07,1247.83,07.07.2020
2020-06-07,1247.14,06.07.2020
2020-03-07,1235.18,03.07.2020
2020-02-07,1248.28,02.07.2020
2020-06-30,1212.63,30.06.2020
2020-06-29,1239.81,29.06.2020
2020-06-26,1246.74,26.06.2020
2020-06-25,1257.18,25.06.2020
2020-06-23,1281.18,23.06.2020
2020-06-22,1256.77,22.06.2020
2020-06-19,1249.67,19.06.2020
2020-06-18,1230.71,18.06.2020
2020-06-17,1237.93,17.06.2020
2020-06-16,1242.72,16.06.2020
2020-06-15,1221.6,15.06.2020
2020-11-06,1238.11,11.06.2020
2020-10-06,1277.58,10.06.2020
2020-09-06,1284.31,09.06.2020
2020-08-06,1288.71,08.06.2020
2020-05-06,1285.78,05.06.2020
2020-04-06,1257.31,04.06.2020
2020-03-06,1301.88,03.06.2020
2020-02-06,1277.85,02.06.2020
2020-01-06,1247.61,01.06.2020
2020-05-29,1219.76,29.05.2020
2020-05-28,1241.77,28.05.2020
2020-05-27,1212.2,27.05.2020
2020-05-26,1224.99,26.05.2020
2020-05-25,1213.41,25.05.2020
2020-05-22,1188.47,22.05.2020
2020-05-21,1206.28,21.05.2020
2020-05-20,1225.47,20.05.2020
2020-05-19,1177.24,19.05.2020
2020-05-18,1167.88,18.05.2020
2020-05-15,1107.49,15.05.2020
2020-05-14,1102.98,14.05.2020
2020-05-13,1110.37,13.05.2020
2020-12-05,1137.28,12.05.2020
2020-08-05,1136.34,08.05.2020
2020-07-05,1126.48,07.05.2020
2020-06-05,1111.43,06.05.2020
2020-05-05,1133.16,05.05.2020
2020-04-05,1099.42,04.05.2020
2020-04-30,1125.03,30.04.2020
2020-04-29,1144.64,29.04.2020
2020-04-28,1109.6,28.04.2020
2020-04-27,1083.68,27.04.2020
2020-04-24,1081.32,24.04.2020
2020-04-23,1099.67,23.04.2020
2020-04-22,1066.01,22.04.2020
2020-04-21,1012.15,21.04.2020
2020-04-20,1068.32,20.04.2020
2020-04-17,1078.69,17.04.2020
2020-04-16,1066.91,16.04.2020
2020-04-15,1046.88,15.04.2020
2020-04-14,1133.23,14.04.2020
2020-04-13,1124.97,13.04.2020
2020-10-04,1142.07,10.04.2020
2020-09-04,1155.49,09.04.2020
2020-08-04,1114.6,08.04.2020
2020-07-04,1099.76,07.04.2020
2020-06-04,1083.43,06.04.2020
2020-03-04,1049.88,03.04.2020
2020-02-04,1034.06,02.04.2020
2020-01-04,987.75,01.04.2020
2020-03-31,1014.44,31.03.2020
2020-03-30,958.54,30.03.2020
2020-03-27,955.34,27.03.2020
2020-03-26,1017.03,26.03.2020
2020-03-25,981.69,25.03.2020
2020-03-24,965.32,24.03.2020
2020-03-23,883.78,23.03.2020
2020-03-20,924.22,20.03.2020
2020-03-19,902.63,19.03.2020
2020-03-18,832.26,18.03.2020
2020-03-17,934.66,17.03.2020
2020-03-16,966.93,16.03.2020
2020-03-13,991.69,13.03.2020
2020-12-03,966.4,12.03.2020
2020-11-03,1086.18,11.03.2020
2020-10-03,1094.18,10.03.2020
2020-06-03,1257.96,06.03.2020
2020-05-03,1323.82,05.03.2020
2020-04-03,1348.19,04.03.2020
2020-03-03,1358.03,03.03.2020
2020-02-03,1303.47,02.03.2020
2020-02-28,1299.69,28.02.2020
2020-02-27,1386.2,27.02.2020
2020-02-26,1461.22,26.02.2020
2020-02-25,1446.11,25.02.2020
2020-02-21,1524.71,21.02.2020
2020-02-20,1535.81,20.02.2020
2020-02-19,1542.08,19.02.2020
2020-02-18,1515.54,18.02.2020
2020-02-17,1543.25,17.02.2020
2020-02-14,1534.89,14.02.2020
2020-02-13,1543.5,13.02.2020
2020-12-02,1557.44,12.02.2020
2020-11-02,1539.56,11.02.2020
2020-10-02,1503.95,10.02.2020
2020-07-02,1518.23,07.02.2020
2020-06-02,1539.42,06.02.2020
2020-05-02,1560.48,05.02.2020
2020-04-02,1547.19,04.02.2020
2020-03-02,1521.16,03.02.2020
2020-01-31,1517.07,31.01.2020
2020-01-30,1544.55,30.01.2020
2020-01-29,1570.65,29.01.2020
2020-01-28,1572.23,28.01.2020
2020-01-27,1541.9,27.01.2020
2020-01-24,1599.82,24.01.2020
2020-01-23,1596.11,23.01.2020
2020-01-22,1612.87,22.01.2020
2020-01-21,1634.32,21.01.2020
2020-01-20,1646.6,20.01.2020
2020-01-17,1637.75,17.01.2020
2020-01-16,1612.72,16.01.2020
2020-01-15,1602.29,15.01.2020
2020-01-14,1604.96,14.01.2020
2020-01-13,1619.73,13.01.2020
2020-10-01,1614.69,10.01.2020
2020-09-01,1601.74,09.01.2020
2020-08-01,1589.08,08.01.2020
2020-06-01,1568.35,06.01.2020
2020-03-01,1564.18,03.01.2020
2019-12-30,1548.92,30.12.2019
2019-12-27,1549.4,27.12.2019
2019-12-26,1534.85,26.12.2019
2019-12-25,1544.12,25.12.2019
2019-12-24,1540.46,24.12.2019
2019-12-23,1535.0,23.12.2019
2019-12-20,1523.77,20.12.2019
2019-12-19,1519.49,19.12.2019
2019-12-18,1522.51,18.12.2019
2019-12-17,1520.6,17.12.2019
2019-12-16,1517.16,16.12.2019
2019-12-13,1501.42,13.12.2019
2019-12-12,1496.96,12.12.2019
2019-11-12,1463.15,11.12.2019
2019-10-12,1454.23,10.12.2019
2019-09-12,1456.79,09.12.2019
2019-06-12,1448.34,06.12.2019
2019-05-12,1430.39,05.12.2019
2019-04-12,1430.03,04.12.2019
2019-03-12,1414.06,03.12.2019
2019-02-12,1432.81,02.12.2019
2019-11-29,1438.45,29.11.2019
2019-11-28,1439.18,28.11.2019
2019-11-27,1441.08,27.11.2019
2019-11-26,1440.95,26.11.2019
2019-11-25,1454.63,25.11.2019
2019-11-22,1455.42,22.11.2019
2019-11-21,1454.74,21.11.2019
2019-11-20,1448.4,20.11.2019
2019-11-19,1451.64,19.11.2019
2019-11-18,1443.02,18.11.2019
2019-11-15,1449.42,15.11.2019
2019-11-14,1436.98,14.11.2019
2019-11-13,1437.85,13.11.2019
2019-12-11,1449.35,12.11.2019
2019-11-11,1460.84,11.11.2019
2019-08-11,1468.17,08.11.2019
2019-07-11,1487.03,07.11.2019
2019-06-11,1471.38,06.11.2019
2019-05-11,1460.5,05.11.2019
2019-01-11,1455.44,01.11.2019
2019-10-31,1422.92,31.10.2019
2019-10-30,1431.9,30.10.2019
2019-10-29,1424.05,29.10.2019
2019-10-28,1411.92,28.10.2019
2019-10-25,1421.2,25.10.2019
2019-10-24,1413.63,24.10.2019
2019-10-23,1392.47,23.10.2019
2019-10-22,1387.68,22.10.2019
2019-10-21,1365.14,21.10.2019
2019-10-18,1355.27,18.10.2019
2019-10-17,1353.49,17.10.2019
2019-10-16,1347.43,16.10.2019
2019-10-15,1331.03,15.10.2019
2019-10-14,1321.13,14.10.2019
2019-11-10,1329.63,11.10.2019
2019-10-10,1330.92,10.10.2019
2019-09-10,1317.48,09.10.2019
2019-08-10,1306.39,08.10.2019
2019-07-10,1320.25,07.10.2019
2019-04-10,1311.65,04.10.2019
2019-03-10,1307.01,03.10.2019
2019-02-10,1313.75,02.10.2019
2019-01-10,1329.37,01.10.2019
2019-09-30,1333.91,30.09.2019
2019-09-27,1347.72,27.09.2019
2019-09-26,1359.59,26.09.2019
2019-09-25,1354.01,25.09.2019
2019-09-24,1358.8,24.09.2019
2019-09-23,1373.49,23.09.2019
2019-09-20,1377.38,20.09.2019
2019-09-19,1378.06,19.09.2019
2019-09-18,1382.16,18.09.2019
2019-09-17,1381.5,17.09.2019
2019-09-16,1396.09,16.09.2019
2019-09-13,1368.93,13.09.2019
2019-12-09,1361.05,12.09.2019
2019-11-09,1354.68,11.09.2019
2019-10-09,1343.95,10.09.2019
2019-09-09,1340.14,09.09.2019
2019-06-09,1340.52,06.09.2019
2019-05-09,1337.92,05.09.2019
2019-04-09,1330.77,04.09.2019
2019-03-09,1303.49,03.09.2019
2019-02-09,1309.22,02.09.2019
2019-08-30,1293.32,30.08.2019
2019-08-29,1284.94,29.08.2019
2019-08-28,1266.71,28.08.2019
2019-08-27,1258.6,27.08.2019
2019-08-26,1268.25,26.08.2019
2019-08-23,1268.45,23.08.2019
2019-08-22,1282.63,22.08.2019
2019-08-21,1280.19,21.08.2019
2019-08-20,1264.59,20.08.2019
2019-08-19,1247.53,19.08.2019
2019-08-16,1239.81,16.08.2019
2019-08-15,1250.13,15.08.2019
2019-08-14,1259.68,14.08.2019
2019-08-13,1297.85,13.08.2019
2019-12-08,1294.12,12.08.2019
2019-09-08,1289.47,09.08.2019
2019-08-08,1303.8,08.08.2019
2019-07-08,1284.91,07.08.2019
2019-06-08,1294.5,06.08.2019
2019-05-08,1282.29,05.08.2019
2019-02-08,1293.19,02.08.2019
2019-01-08,1346.4,01.08.2019
2019-07-31,1360.04,31.07.2019
2019-07-30,1352.89,30.07.2019
2019-07-29,1353.61,29.07.2019
2019-07-26,1348.3,26.07.2019
2019-07-25,1346.91,25.07.2019
2019-07-24,1339.62,24.07.2019
2019-07-23,1345.48,23.07.2019
2019-07-22,1341.17,22.07.2019
2019-07-19,1350.69,19.07.2019
2019-07-18,1349.76,18.07.2019
2019-07-17,1361.58,17.07.2019
2019-07-16,1382.09,16.07.2019
2019-07-15,1386.52,15.07.2019
2019-12-07,1387.87,12.07.2019
2019-11-07,1398.88,11.07.2019
2019-10-07,1407.64,10.07.2019
2019-09-07,1394.86,09.07.2019
2019-08-07,1399.55,08.07.2019
2019-05-07,1398.75,05.07.2019
2019-04-07,1411.53,04.07.2019
2019-03-07,1401.52,03.07.2019
2019-02-07,1398.26,02.07.2019
2019-01-07,1401.64,01.07.2019
2019-06-28,1380.52,28.06.2019
2019-06-27,1388.07,27.06.2019
2019-06-26,1386.63,26.06.2019
2019-06-25,1380.87,25.06.2019
2019-06-24,1387.06,24.06.2019
2019-06-21,1375.02,21.06.2019
2019-06-20,1391.21,20.06.2019
2019-06-19,1361.14,19.06.2019
2019-06-18,1359.23,18.06.2019
2019-06-17,1340.9,17.06.2019
2019-06-14,1341.05,14.06.2019
2019-06-13,1346.98,13.06.2019
2019-11-06,1343.33,11.06.2019
2019-10-06,1335.71,10.06.2019
2019-07-06,1325.95,07.06.2019
2019-06-06,1319.85,06.06.2019
2019-05-06,1303.35,05.06.2019
2019-04-06,1307.55,04.06.2019
2019-03-06,1315.22,03.06.2019
2019-05-31,1287.09,31.05.2019
2019-05-30,1286.52,30.05.2019
2019-05-29,1275.92,29.05.2019
2019-05-28,1271.15,28.05.2019
2019-05-27,1288.12,27.05.2019
2019-05-24,1279.11,24.05.2019
2019-05-23,1275.42,23.05.2019
2019-05-22,1292.79,22.05.2019
2019-05-21,1279.12,21.05.2019
2019-05-20,1256.22,20.05.2019
2019-05-17,1254.68,17.05.2019
2019-05-16,1261.33,16.05.2019
2019-05-15,1247.02,15.05.2019
2019-05-14,1241.51,14.05.2019
2019-05-13,1207.57,13.05.2019
2019-10-05,1213.79,10.05.2019
2019-08-05,1233.05,08.05.2019
2019-07-05,1237.86,07.05.2019
2019-06-05,1245.59,06.05.2019
2019-03-05,1248.39,03.05.2019
2019-02-05,1238.05,02.05.2019
2019-04-30,1248.39,30.04.2019
2019-04-29,1254.96,29.04.2019
2019-04-26,1247.01,26.04.2019
2019-04-25,1245.98,25.04.2019
2019-04-24,1263.97,24.04.2019
2019-04-23,1277.71,23.04.2019
2019-04-22,1275.59,22.04.2019
2019-04-19,1260.82,19.04.2019
2019-04-18,1262.28,18.04.2019
2019-04-17,1265.51,17.04.2019
2019-04-16,1255.45,16.04.2019
2019-04-15,1246.99,15.04.2019
2019-12-04,1253.44,12.04.2019
2019-11-04,1245.17,11.04.2019
2019-10-04,1262.48,10.04.2019
2019-09-04,1248.38,09.04.2019
2019-08-04,1240.16,08.04.2019
2019-05-04,1225.84,05.04.2019
2019-04-04,1219.94,04.04.2019
2019-03-04,1224.35,03.04.2019
2019-02-04,1216.2,02.04.2019
2019-01-04,1214.29,01.04.2019
2019-03-29,1198.11,29.03.2019
2019-03-28,1207.31,28.03.2019
2019-03-27,1207.23,27.03.2019
2019-03-26,1229.96,26.03.2019
2019-03-25,1228.34,25.03.2019
2019-03-22,1213.4,22.03.2019
2019-03-21,1237.68,21.03.2019
2019-03-20,1226.26,20.03.2019
2019-03-19,1219.78,19.03.2019
2019-03-18,1213.35,18.03.2019
2019-03-15,1196.75,15.03.2019
2019-03-14,1181.96,14.03.2019
2019-03-13,1189.14,13.03.2019
2019-12-03,1183.34,12.03.2019
2019-11-03,1176.71,11.03.2019
2019-07-03,1179.58,07.03.2019
2019-06-03,1191.51,06.03.2019
2019-05-03,1180.15,05.03.2019
2019-04-03,1185.83,04.03.2019
2019-01-03,1187.35,01.03.2019
2019-02-28,1188.28,28.02.2019
2019-02-27,1191.01,27.02.2019
2019-02-26,1193.07,26.02.2019
2019-02-25,1201.57,25.02.2019
2019-02-22,1198.4,22.02.2019
2019-02-21,1188.6,21.02.2019
2019-02-20,1194.4,20.02.2019
2019-02-19,1173.64,19.02.2019
2019-02-18,1177.04,18.02.2019
2019-02-15,1177.5,15.02.2019
2019-02-14,1156.31,14.02.2019
2019-02-13,1190.79,13.02.2019
2019-12-02,1215.47,12.02.2019
2019-11-02,1201.33,11.02.2019
2019-08-02,1199.65,08.02.2019
2019-07-02,1200.14,07.02.2019
2019-06-02,1215.83,06.02.2019
2019-05-02,1223.48,05.02.2019
2019-04-02,1211.15,04.02.2019
2019-01-02,1211.23,01.02.2019
2019-01-31,1214.45,31.01.2019
2019-01-30,1198.99,30.01.2019
2019-01-29,1191.38,29.01.2019
2019-01-28,1178.91,28.01.2019
2019-01-25,1192.02,25.01.2019
2019-01-24,1188.15,24.01.2019
2019-01-23,1186.51,23.01.2019
2019-01-22,1169.79,22.01.2019
2019-01-21,1171.09,21.01.2019
2019-01-18,1176.42,18.01.2019
2019-01-17,1157.06,17.01.2019
2019-01-16,1152.99,16.01.2019
2019-01-15,1148.03,15.01.2019
2019-01-14,1147.16,14.01.2019
2019-11-01,1148.75,11.01.2019
2019-10-01,1142.32,10.01.2019
2019-09-01,1135.51,09.01.2019
2019-08-01,1122.9,08.01.2019
2019-04-01,1118.03,04.01.2019
2019-03-01,1086.8,03.01.2019
2018-12-29,1068.72,29.12.2018
