Дата,Adj Close,Date
2018-12-28,1066.13,28.12.2018
2018-12-27,1056.61,27.12.2018
2018-12-26,1053.17,26.12.2018
2018-12-25,1048.71,25.12.2018
2018-12-24,1070.09,24.12.2018
2018-12-21,1077.17,21.12.2018
2018-12-20,1083.47,20.12.2018
2018-12-19,1099.63,19.12.2018
2018-12-18,1106.05,18.12.2018
2018-12-17,1113.44,17.12.2018
2018-12-14,1116.5,14.12.2018
2018-12-13,1129.35,13.12.2018
2018-12-12,1125.78,12.12.2018
2018-11-12,1134.71,11.12.2018
2018-10-12,1136.5,10.12.2018
2018-07-12,1157.94,07.12.2018
2018-06-12,1134.07,06.12.2018
2018-05-12,1153.0,05.12.2018
2018-04-12,1155.88,04.12.2018
2018-03-12,1154.18,03.12.2018
2018-11-30,1126.14,30.11.2018
2018-11-29,1141.3,29.11.2018
2018-11-28,1113.46,28.11.2018
2018-11-27,1098.59,27.11.2018
2018-11-26,1084.17,26.11.2018
2018-11-23,1113.52,23.11.2018
2018-11-22,1138.38,22.11.2018
2018-11-21,1127.42,21.11.2018
2018-11-20,1116.85,20.11.2018
2018-11-19,1135.71,19.11.2018
2018-11-16,1134.93,16.11.2018
2018-11-15,1131.13,15.11.2018
2018-11-14,1117.26,14.11.2018
2018-11-13,1100.05,13.11.2018
2018-12-11,1114.75,12.11.2018
2018-09-11,1121.38,09.11.2018
2018-08-11,1155.27,08.11.2018
2018-07-11,1164.27,07.11.2018
2018-06-11,1151.14,06.11.2018
2018-02-11,1134.8,02.11.2018
2018-01-11,1131.38,01.11.2018
2018-10-31,1126.21,31.10.2018
2018-10-30,1105.33,30.10.2018
2018-10-29,1112.61,29.10.2018
2018-10-26,1098.31,26.10.2018
2018-10-25,1120.69,25.10.2018
2018-10-24,1125.08,24.10.2018
2018-10-23,1106.82,23.10.2018
2018-10-22,1116.56,22.10.2018
2018-10-19,1126.97,19.10.2018
2018-10-18,1140.17,18.10.2018
2018-10-17,1162.79,17.10.2018
2018-10-16,1165.87,16.10.2018
2018-10-15,1146.72,15.10.2018
2018-12-10,1141.35,12.10.2018
2018-11-10,1124.08,11.10.2018
2018-10-10,1143.35,10.10.2018
2018-09-10,1159.47,09.10.2018
2018-08-10,1158.25,08.10.2018
2018-05-10,1159.33,05.10.2018
2018-04-10,1160.76,04.10.2018
2018-03-10,1196.03,03.10.2018
2018-02-10,1181.61,02.10.2018
2018-01-10,1191.28,01.10.2018
2018-09-28,1192.04,28.09.2018
2018-09-27,1187.88,27.09.2018
2018-09-26,1160.78,26.09.2018
2018-09-25,1169.04,25.09.2018
2018-09-24,1162.98,24.09.2018
2018-09-21,1149.53,21.09.2018
2018-09-20,1140.65,20.09.2018
2018-09-19,1134.1,19.09.2018
2018-09-18,1123.03,18.09.2018
2018-09-17,1099.5,17.09.2018
2018-09-14,1094.73,14.09.2018
2018-09-13,1084.54,13.09.2018
2018-12-09,1071.32,12.09.2018
2018-11-09,1055.9,11.09.2018
2018-10-09,1043.46,10.09.2018
2018-07-09,1050.51,07.09.2018
2018-06-09,1054.36,06.09.2018
2018-05-09,1068.88,05.09.2018
2018-04-09,1082.21,04.09.2018
2018-03-09,1085.19,03.09.2018
2018-08-31,1092.29,31.08.2018
2018-08-30,1075.55,30.08.2018
2018-08-29,1085.01,29.08.2018
2018-08-28,1078.28,28.08.2018
2018-08-27,1084.13,27.08.2018
2018-08-24,1064.46,24.08.2018
2018-08-23,1043.99,23.08.2018
2018-08-22,1065.34,22.08.2018
2018-08-21,1072.12,21.08.2018
2018-08-20,1065.34,20.08.2018
2018-08-17,1052.74,17.08.2018
2018-08-16,1066.51,16.08.2018
2018-08-15,1055.24,15.08.2018
2018-08-14,1081.5,14.08.2018
2018-08-13,1059.76,13.08.2018
2018-10-08,1056.93,10.08.2018
2018-09-08,1097.33,09.08.2018
2018-08-08,1113.78,08.08.2018
2018-07-08,1147.16,07.08.2018
2018-06-08,1138.57,06.08.2018
2018-03-08,1145.08,03.08.2018
2018-02-08,1140.96,02.08.2018
2018-01-08,1160.09,01.08.2018
2018-07-31,1173.06,31.07.2018
2018-07-30,1162.42,30.07.2018
2018-07-27,1151.74,27.07.2018
2018-07-26,1148.79,26.07.2018
2018-07-25,1141.7,25.07.2018
2018-07-24,1143.81,24.07.2018
2018-07-23,1129.92,23.07.2018
2018-07-20,1114.59,20.07.2018
2018-07-19,1124.43,19.07.2018
2018-07-18,1144.72,18.07.2018
2018-07-17,1165.14,17.07.2018
2018-07-16,1180.64,16.07.2018
2018-07-13,1189.35,13.07.2018
2018-12-07,1177.5,12.07.2018
2018-11-07,1186.36,11.07.2018
2018-10-07,1202.42,10.07.2018
2018-09-07,1193.17,09.07.2018
2018-06-07,1173.47,06.07.2018
2018-05-07,1171.64,05.07.2018
2018-04-07,1147.53,04.07.2018
2018-03-07,1147.47,03.07.2018
2018-02-07,1151.66,02.07.2018
2018-06-29,1154.16,29.06.2018
2018-06-28,1125.13,28.06.2018
2018-06-27,1124.84,27.06.2018
2018-06-26,1113.6,26.06.2018
2018-06-25,1120.23,25.06.2018
2018-06-22,1125.41,22.06.2018
2018-06-21,1110.79,21.06.2018
2018-06-20,1119.21,20.06.2018
2018-06-19,1096.92,19.06.2018
2018-06-18,1100.63,18.06.2018
2018-06-15,1117.04,15.06.2018
2018-06-14,1140.97,14.06.2018
2018-06-13,1147.57,13.06.2018
2018-11-06,1142.02,11.06.2018
2018-09-06,1149.19,09.06.2018
2018-08-06,1142.9,08.06.2018
2018-07-06,1171.22,07.06.2018
2018-06-06,1177.73,06.06.2018
2018-05-06,1172.77,05.06.2018
2018-04-06,1179.78,04.06.2018
2018-01-06,1164.37,01.06.2018
2018-05-31,1162.98,31.05.2018
2018-05-30,1162.96,30.05.2018
2018-05-29,1154.9,29.05.2018
2018-05-28,1167.21,28.05.2018
2018-05-25,1169.93,25.05.2018
2018-05-24,1173.63,24.05.2018
2018-05-23,1174.71,23.05.2018
2018-05-22,1202.04,22.05.2018
2018-05-21,1191.86,21.05.2018
2018-05-18,1173.14,18.05.2018
2018-05-17,1181.61,17.05.2018
2018-05-16,1189.77,16.05.2018
2018-05-15,1178.76,15.05.2018
2018-05-14,1202.56,14.05.2018
2018-11-05,1193.98,11.05.2018
2018-10-05,1179.63,10.05.2018
2018-08-05,1142.13,08.05.2018
2018-07-05,1153.85,07.05.2018
2018-04-05,1146.61,04.05.2018
2018-03-05,1128.22,03.05.2018
2018-02-05,1136.56,02.05.2018
2018-04-30,1153.96,30.04.2018
2018-04-28,1164.09,28.04.2018
2018-04-27,1167.12,27.04.2018
2018-04-26,1146.85,26.04.2018
2018-04-25,1137.62,25.04.2018
2018-04-24,1153.83,24.04.2018
2018-04-23,1144.66,23.04.2018
2018-04-20,1145.8,20.04.2018
2018-04-19,1153.59,19.04.2018
2018-04-18,1154.55,18.04.2018
2018-04-17,1121.48,17.04.2018
2018-04-16,1085.16,16.04.2018
2018-04-13,1104.51,13.04.2018
2018-12-04,1125.09,12.04.2018
2018-11-04,1083.53,11.04.2018
2018-10-04,1090.79,10.04.2018
2018-09-04,1094.98,09.04.2018
2018-06-04,1236.48,06.04.2018
2018-05-04,1253.47,05.04.2018
2018-04-04,1240.39,04.04.2018
2018-03-04,1237.06,03.04.2018
2018-02-04,1234.06,02.04.2018
2018-03-30,1249.41,30.03.2018
2018-03-29,1246.98,29.03.2018
2018-03-28,1226.8,28.03.2018
2018-03-27,1243.99,27.03.2018
2018-03-26,1230.96,26.03.2018
2018-03-23,1261.44,23.03.2018
2018-03-22,1258.89,22.03.2018
2018-03-21,1270.08,21.03.2018
2018-03-20,1256.0,20.03.2018
2018-03-19,1241.28,19.03.2018
2018-03-16,1254.29,16.03.2018
2018-03-15,1247.28,15.03.2018
2018-03-14,1251.19,14.03.2018
2018-03-13,1285.8,13.03.2018
2018-12-03,1283.18,12.03.2018
2018-09-03,1285.53,09.03.2018
2018-07-03,1270.17,07.03.2018
2018-06-03,1281.43,06.03.2018
2018-05-03,1279.51,05.03.2018
2018-02-03,1261.63,02.03.2018
2018-01-03,1274.18,01.03.2018
2018-02-28,1285.47,28.02.2018
2018-02-27,1310.84,27.02.2018
2018-02-26,1324.62,26.02.2018
2018-02-22,1301.01,22.02.2018
2018-02-21,1291.19,21.02.2018
2018-02-20,1264.68,20.02.2018
2018-02-19,1259.01,19.02.2018
2018-02-16,1263.27,16.02.2018
2018-02-15,1262.27,15.02.2018
2018-02-14,1244.85,14.02.2018
2018-02-13,1226.92,13.02.2018
2018-12-02,1206.22,12.02.2018
2018-09-02,1185.79,09.02.2018
2018-08-02,1210.69,08.02.2018
2018-07-02,1242.53,07.02.2018
2018-06-02,1232.69,06.02.2018
2018-05-02,1263.77,05.02.2018
2018-02-02,1272.76,02.02.2018
2018-01-02,1293.1,01.02.2018
2018-01-31,1282.36,31.01.2018
2018-01-30,1274.94,30.01.2018
2018-01-29,1275.57,29.01.2018
2018-01-26,1286.7,26.01.2018
2018-01-25,1311.21,25.01.2018
2018-01-24,1292.32,24.01.2018
2018-01-23,1283.75,23.01.2018
2018-01-22,1285.33,22.01.2018
2018-01-19,1270.92,19.01.2018
2018-01-18,1279.28,18.01.2018
2018-01-17,1264.7,17.01.2018
2018-01-16,1261.09,16.01.2018
2018-01-15,1264.3,15.01.2018
2018-12-01,1261.07,12.01.2018
2018-11-01,1248.75,11.01.2018
2018-10-01,1234.64,10.01.2018
2018-09-01,1229.15,09.01.2018
2018-05-01,1219.89,05.01.2018
2018-04-01,1214.17,04.01.2018
2018-03-01,1183.06,03.01.2018
2017-12-29,1154.43,29.12.2017
2017-12-28,1150.58,28.12.2017
2017-12-27,1148.92,27.12.2017
2017-12-26,1144.97,26.12.2017
2017-12-25,1143.94,25.12.2017
2017-12-22,1135.7,22.12.2017
2017-12-21,1126.97,21.12.2017
2017-12-20,1129.33,20.12.2017
2017-12-19,1134.58,19.12.2017
2017-12-18,1147.91,18.12.2017
2017-12-15,1148.27,15.12.2017
2017-12-14,1153.32,14.12.2017
2017-12-13,1141.5,13.12.2017
2017-12-12,1149.88,12.12.2017
2017-11-12,1144.35,11.12.2017
2017-08-12,1119.54,08.12.2017
2017-07-12,1119.51,07.12.2017
2017-06-12,1131.38,06.12.2017
2017-05-12,1134.25,05.12.2017
2017-04-12,1133.87,04.12.2017
2017-01-12,1133.33,01.12.2017
2017-11-30,1131.56,30.11.2017
2017-11-29,1144.68,29.11.2017
2017-11-28,1159.41,28.11.2017
2017-11-27,1160.56,27.11.2017
2017-11-24,1166.09,24.11.2017
2017-11-23,1158.62,23.11.2017
2017-11-22,1159.11,22.11.2017
2017-11-21,1147.61,21.11.2017
2017-11-20,1128.72,20.11.2017
2017-11-17,1132.45,17.11.2017
2017-11-16,1126.52,16.11.2017
2017-11-15,1116.53,15.11.2017
2017-11-14,1136.86,14.11.2017
2017-11-13,1148.79,13.11.2017
2017-10-11,1156.74,10.11.2017
2017-09-11,1161.38,09.11.2017
2017-08-11,1150.36,08.11.2017
2017-07-11,1146.98,07.11.2017
2017-03-11,1109.38,03.11.2017
2017-02-11,1118.66,02.11.2017
2017-01-11,1126.43,01.11.2017
2017-10-31,1113.41,31.10.2017
2017-10-30,1124.05,30.10.2017
2017-10-27,1118.62,27.10.2017
2017-10-26,1118.19,26.10.2017
2017-10-25,1118.13,25.10.2017
2017-10-24,1127.03,24.10.2017
2017-10-23,1131.08,23.10.2017
2017-10-20,1134.45,20.10.2017
2017-10-19,1138.64,19.10.2017
2017-10-18,1147.79,18.10.2017
2017-10-17,1146.62,17.10.2017
2017-10-16,1158.24,16.10.2017
2017-10-13,1156.64,13.10.2017
2017-12-10,1143.96,12.10.2017
2017-11-10,1143.32,11.10.2017
2017-10-10,1134.86,10.10.2017
2017-09-10,1132.45,09.10.2017
2017-06-10,1134.3,06.10.2017
2017-05-10,1144.05,05.10.2017
2017-04-10,1137.14,04.10.2017
2017-03-10,1129.9,03.10.2017
2017-02-10,1128.69,02.10.2017
2017-09-29,1136.75,29.09.2017
2017-09-28,1125.56,28.09.2017
2017-09-27,1126.94,27.09.2017
2017-09-26,1127.26,26.09.2017
2017-09-25,1130.54,25.09.2017
2017-09-22,1123.24,22.09.2017
2017-09-21,1120.13,21.09.2017
2017-09-20,1122.43,20.09.2017
2017-09-19,1108.71,19.09.2017
2017-09-18,1119.14,18.09.2017
2017-09-15,1123.43,15.09.2017
2017-09-14,1125.69,14.09.2017
2017-09-13,1118.38,13.09.2017
2017-12-09,1124.23,12.09.2017
2017-11-09,1126.74,11.09.2017
2017-08-09,1119.61,08.09.2017
2017-07-09,1110.73,07.09.2017
2017-06-09,1106.7,06.09.2017
2017-05-09,1100.83,05.09.2017
2017-04-09,1091.83,04.09.2017
2017-01-09,1100.58,01.09.2017
2017-08-31,1095.84,31.08.2017
2017-08-30,1084.41,30.08.2017
2017-08-29,1067.58,29.08.2017
2017-08-28,1068.75,28.08.2017
2017-08-25,1060.49,25.08.2017
2017-08-24,1049.96,24.08.2017
2017-08-23,1044.96,23.08.2017
2017-08-22,1039.44,22.08.2017
2017-08-21,1034.29,21.08.2017
2017-08-18,1027.85,18.08.2017
2017-08-17,1034.05,17.08.2017
2017-08-16,1029.76,16.08.2017
2017-08-15,1027.45,15.08.2017
2017-08-14,1031.13,14.08.2017
2017-11-08,1022.41,11.08.2017
2017-10-08,1029.26,10.08.2017
2017-09-08,1034.98,09.08.2017
2017-08-08,1048.69,08.08.2017
2017-07-08,1032.68,07.08.2017
2017-04-08,1026.73,04.08.2017
2017-03-08,1029.41,03.08.2017
2017-02-08,1021.42,02.08.2017
2017-01-08,1014.24,01.08.2017
2017-07-31,1007.14,31.07.2017
2017-07-28,1014.44,28.07.2017
2017-07-27,1030.95,27.07.2017
2017-07-26,1020.6,26.07.2017
2017-07-25,1010.06,25.07.2017
2017-07-24,1013.69,24.07.2017
2017-07-21,1024.89,21.07.2017
2017-07-20,1038.54,20.07.2017
2017-07-19,1043.13,19.07.2017
2017-07-18,1038.45,18.07.2017
2017-07-17,1039.34,17.07.2017
2017-07-14,1044.27,14.07.2017
2017-07-13,1029.89,13.07.2017
2017-12-07,1025.68,12.07.2017
2017-11-07,1001.51,11.07.2017
2017-10-07,1006.14,10.07.2017
2017-07-07,995.24,07.07.2017
2017-06-07,1011.79,06.07.2017
2017-05-07,1007.88,05.07.2017
2017-04-07,1017.59,04.07.2017
2017-03-07,1009.42,03.07.2017
2017-06-30,1000.96,30.06.2017
2017-06-29,1000.45,29.06.2017
2017-06-28,1002.83,28.06.2017
2017-06-27,1003.79,27.06.2017
2017-06-26,992.84,26.06.2017
2017-06-23,988.93,23.06.2017
2017-06-22,978.45,22.06.2017
2017-06-21,973.33,21.06.2017
2017-06-20,981.03,20.06.2017
2017-06-19,998.34,19.06.2017
2017-06-16,994.38,16.06.2017
2017-06-15,991.96,15.06.2017
2017-06-14,1013.78,14.06.2017
2017-06-13,1030.99,13.06.2017
2017-09-06,1041.49,09.06.2017
2017-08-06,1038.5,08.06.2017
2017-07-06,1034.31,07.06.2017
2017-06-06,1041.23,06.06.2017
2017-05-06,1044.34,05.06.2017
2017-02-06,1046.02,02.06.2017
2017-01-06,1045.63,01.06.2017
2017-05-31,1053.3,31.05.2017
2017-05-30,1074.81,30.05.2017
2017-05-29,1085.75,29.05.2017
2017-05-26,1073.04,26.05.2017
2017-05-25,1083.52,25.05.2017
2017-05-24,1087.59,24.05.2017
2017-05-23,1096.83,23.05.2017
2017-05-22,1083.58,22.05.2017
2017-05-19,1087.75,19.05.2017
2017-05-18,1076.8,18.05.2017
2017-05-17,1104.3,17.05.2017
2017-05-16,1112.95,16.05.2017
2017-05-15,1119.98,15.05.2017
2017-12-05,1099.75,12.05.2017
2017-11-05,1105.83,11.05.2017
2017-10-05,1111.64,10.05.2017
2017-05-05,1085.68,05.05.2017
2017-04-05,1081.22,04.05.2017
2017-03-05,1096.35,03.05.2017
2017-02-05,1120.22,02.05.2017
2017-04-28,1114.43,28.04.2017
2017-04-27,1106.92,27.04.2017
2017-04-26,1119.11,26.04.2017
2017-04-25,1120.89,25.04.2017
2017-04-24,1116.58,24.04.2017
2017-04-21,1084.17,21.04.2017
2017-04-20,1083.35,20.04.2017
2017-04-19,1068.55,19.04.2017
2017-04-18,1077.21,18.04.2017
2017-04-17,1094.27,17.04.2017
2017-04-14,1073.15,14.04.2017
2017-04-13,1089.39,13.04.2017
2017-12-04,1078.72,12.04.2017
2017-11-04,1091.08,11.04.2017
2017-10-04,1084.26,10.04.2017
2017-07-04,1113.45,07.04.2017
2017-06-04,1148.75,06.04.2017
2017-05-04,1152.49,05.04.2017
2017-04-04,1135.98,04.04.2017
2017-03-04,1122.98,03.04.2017
2017-03-31,1113.76,31.03.2017
2017-03-30,1137.26,30.03.2017
2017-03-29,1124.91,29.03.2017
2017-03-28,1125.58,28.03.2017
2017-03-27,1114.66,27.03.2017
2017-03-24,1124.66,24.03.2017
2017-03-23,1124.35,23.03.2017
2017-03-22,1123.17,22.03.2017
2017-03-21,1121.63,21.03.2017
2017-03-20,1121.4,20.03.2017
2017-03-17,1111.89,17.03.2017
2017-03-16,1096.29,16.03.2017
2017-03-15,1062.61,15.03.2017
2017-03-14,1063.69,14.03.2017
2017-03-13,1069.14,13.03.2017
2017-10-03,1055.93,10.03.2017
2017-09-03,1046.9,09.03.2017
2017-07-03,1097.44,07.03.2017
2017-06-03,1110.46,06.03.2017
2017-03-03,1108.26,03.03.2017
2017-02-03,1099.82,02.03.2017
2017-01-03,1109.39,01.03.2017
2017-02-28,1099.46,28.02.2017
2017-02-27,1117.29,27.02.2017
2017-02-24,1129.09,24.02.2017
2017-02-22,1146.01,22.02.2017
2017-02-21,1161.65,21.02.2017
2017-02-20,1150.39,20.02.2017
2017-02-17,1152.21,17.02.2017
2017-02-16,1176.11,16.02.2017
2017-02-15,1172.59,15.02.2017
2017-02-14,1173.97,14.02.2017
2017-02-13,1173.17,13.02.2017
2017-10-02,1164.21,10.02.2017
2017-09-02,1163.19,09.02.2017
2017-08-02,1164.65,08.02.2017
2017-07-02,1179.21,07.02.2017
2017-06-02,1178.52,06.02.2017
2017-03-02,1190.4,03.02.2017
2017-02-02,1171.42,02.02.2017
2017-01-02,1167.53,01.02.2017
2017-01-31,1164.15,31.01.2017
2017-01-30,1175.64,30.01.2017
2017-01-27,1195.61,27.01.2017
2017-01-26,1163.62,26.01.2017
2017-01-25,1159.79,25.01.2017
2017-01-24,1155.38,24.01.2017
2017-01-23,1137.67,23.01.2017
2017-01-20,1138.99,20.01.2017
2017-01-19,1136.62,19.01.2017
2017-01-18,1151.65,18.01.2017
2017-01-17,1156.47,17.01.2017
2017-01-16,1151.05,16.01.2017
2017-01-13,1158.19,13.01.2017
2017-12-01,1175.28,12.01.2017
2017-11-01,1155.5,11.01.2017
2017-10-01,1175.01,10.01.2017
2017-09-01,1160.27,09.01.2017
2017-06-01,1172.59,06.01.2017
2017-05-01,1180.31,05.01.2017
2017-04-01,1176.69,04.01.2017
2017-03-01,1189.32,03.01.2017
